RUID,CurrentBusStop,DestinationBusStop,Route,Date,Time
141449171,Library of Science,Livingston Student Center,B,03/21/2017,21:41
169164329,Busch Suites,Library of Science,B,03/21/2017,17:42
161940141,Busch Student Center,Busch Student Center,B,03/21/2017,20:17
141739624,Livingston Plaza,Science Building,B,03/21/2017,21:24
184399945,Livingston Student Center,Quads,B,03/21/2017,12:42
190539937,Quads,Busch Suites,B,03/21/2017,16:59
165540985,Werblin Back Entrance,Hill Center,B,03/21/2017,09:55
118355994,Hill Center,Werblin Back Entrance,B,03/21/2017,02:09
142822014,Science Building,Livingston Plaza,B,03/21/2017,12:16
163399465,Library of Science,Livingston Student Center,B,03/21/2017,05:18
185933692,Quads,Werblin Back Entrance,B,03/21/2017,10:51
101818299,Werblin Back Entrance,Livingston Plaza,B,03/21/2017,08:10
190332094,Hill Center,Livingston Student Center,B,03/21/2017,13:12
162634161,Science Building,Library of Science,B,03/21/2017,08:28
182917012,Library of Science,Busch Student Center,B,03/21/2017,23:08
128588663,Busch Suites,Science Building,B,03/21/2017,05:09
180035908,Busch Student Center,Quads,B,03/21/2017,07:45
132006535,Livingston Plaza,Busch Suites,B,03/21/2017,01:56
118387454,Livingston Student Center,Hill Center,B,03/21/2017,13:35
110277423,Quads,Werblin Back Entrance,B,03/21/2017,21:27
180045179,Werblin Back Entrance,Livingston Plaza,B,03/21/2017,15:22
127224940,Hill Center,Livingston Student Center,B,03/21/2017,04:52
183315231,Science Building,Library of Science,B,03/21/2017,12:52
187203062,Library of Science,Busch Student Center,B,03/21/2017,23:39
124901104,Busch Suites,Science Building,B,03/21/2017,01:57
119837721,Busch Student Center,Quads,B,03/21/2017,07:16
159067685,Livingston Plaza,Busch Suites,B,03/21/2017,09:27
168077001,Livingston Student Center,Hill Center,B,03/21/2017,20:39
186548354,Quads,Werblin Back Entrance,B,03/21/2017,00:36
141330886,Werblin Back Entrance,Livingston Plaza,B,03/21/2017,13:45
172305227,Hill Center,Livingston Student Center,B,03/21/2017,04:03
130450570,Science Building,Library of Science,B,03/21/2017,10:12
108473604,Library of Science,Busch Student Center,B,03/21/2017,09:20
183374427,Quads,Science Building,B,03/21/2017,21:25
137811340,Werblin Back Entrance,Quads,B,03/21/2017,01:33
104560369,Hill Center,Busch Suites,B,03/21/2017,22:22
137041368,Science Building,Hill Center,B,03/21/2017,03:09
127862692,Library of Science,Werblin Back Entrance,B,03/21/2017,06:17
160153492,Busch Suites,Livingston Plaza,B,03/21/2017,08:25
171741221,Busch Student Center,Livingston Student Center,B,03/21/2017,17:49
199552801,Livingston Plaza,Library of Science,B,03/21/2017,22:11
166176660,Livingston Student Center,Busch Student Center,B,03/21/2017,21:47
113799363,Quads,Science Building,B,03/21/2017,23:01
171607163,Werblin Back Entrance,Quads,B,03/21/2017,01:19
158347713,Hill Center,Busch Suites,B,03/21/2017,02:41
131715232,Science Building,Hill Center,B,03/21/2017,19:23
141185027,Library of Science,Werblin Back Entrance,B,03/21/2017,08:55
116310466,Busch Suites,Livingston Plaza,B,03/21/2017,12:34
115574919,Busch Student Center,Livingston Student Center,B,03/21/2017,14:37
158280010,Livingston Plaza,Werblin Back Entrance,B,03/21/2017,19:44
191801661,Livingston Student Center,Livingston Plaza,B,03/21/2017,02:44
148126041,Quads,Livingston Student Center,B,03/21/2017,08:15
103247076,Werblin Back Entrance,Library of Science,B,03/21/2017,11:16
148423992,Hill Center,Busch Student Center,B,03/21/2017,14:39
142877352,Science Building,Science Building,B,03/21/2017,09:06
171664372,Library of Science,Quads,B,03/21/2017,23:54
131954035,Quads,Busch Suites,B,03/21/2017,18:18
131607254,Werblin Back Entrance,Hill Center,B,03/21/2017,18:42
128724565,Hill Center,Werblin Back Entrance,B,03/21/2017,13:32
161343941,Science Building,Livingston Plaza,B,03/21/2017,14:41
104482481,Library of Science,Livingston Student Center,B,03/21/2017,18:05
193317693,Busch Suites,Library of Science,B,03/21/2017,04:33
188247465,Busch Student Center,Busch Student Center,B,03/21/2017,03:03
127665178,Livingston Plaza,Science Building,B,03/21/2017,21:21
158148053,Livingston Student Center,Quads,B,03/21/2017,21:45
171435670,Quads,Busch Suites,B,03/21/2017,11:00
185888275,Werblin Back Entrance,Hill Center,B,03/21/2017,19:13
126843656,Hill Center,Werblin Back Entrance,B,03/21/2017,02:56
108764132,Science Building,Livingston Plaza,B,03/21/2017,02:50
148864871,Library of Science,Livingston Student Center,B,03/21/2017,10:23
175058527,Busch Suites,Library of Science,B,03/21/2017,19:11
154649945,Busch Student Center,Busch Student Center,B,03/21/2017,22:08
126607089,Livingston Plaza,Science Building,B,03/21/2017,17:55
140720007,Livingston Student Center,Quads,B,03/21/2017,11:22
154724592,Quads,Busch Suites,B,03/21/2017,10:57
126242519,Werblin Back Entrance,Hill Center,B,03/21/2017,05:09
173283493,Hill Center,Werblin Back Entrance,B,03/21/2017,23:02
179175605,Science Building,Livingston Plaza,B,03/21/2017,01:24
112777303,Library of Science,Livingston Student Center,B,03/21/2017,03:53
180835371,Quads,Library of Science,B,03/21/2017,23:09
119247062,Werblin Back Entrance,Busch Student Center,B,03/21/2017,03:32
112832769,Hill Center,Science Building,B,03/21/2017,18:37
177635021,Science Building,Quads,B,03/21/2017,06:20
149733604,Library of Science,Busch Suites,B,03/21/2017,21:06
168666446,Busch Suites,Hill Center,B,03/21/2017,15:24
124485445,Busch Student Center,Werblin Back Entrance,B,03/21/2017,14:53
178041985,Livingston Plaza,Livingston Plaza,B,03/21/2017,15:58
158274183,Livingston Student Center,Livingston Student Center,B,03/21/2017,06:50
102607974,Quads,Werblin Back Entrance,B,03/21/2017,14:33
180291675,Werblin Back Entrance,Livingston Plaza,B,03/21/2017,17:52
113259654,Hill Center,Livingston Student Center,B,03/21/2017,06:26
163245855,Science Building,Library of Science,B,03/21/2017,10:12
195438927,Library of Science,Busch Student Center,B,03/21/2017,19:12
168680948,Busch Suites,Science Building,B,03/21/2017,17:07
122984725,Busch Student Center,Quads,B,03/21/2017,21:28
166796950,Livingston Plaza,Busch Suites,B,03/21/2017,10:31
119885751,Livingston Student Center,Hill Center,B,03/21/2017,10:49
130023619,Quads,Werblin Back Entrance,B,03/21/2017,13:54
116617655,Werblin Back Entrance,Livingston Plaza,B,03/21/2017,02:42
198668737,Hill Center,Livingston Student Center,B,03/21/2017,00:31
189681505,Science Building,Library of Science,B,03/21/2017,08:48
116642149,Library of Science,Busch Student Center,B,03/21/2017,03:25
117413554,Quads,Science Building,B,03/21/2017,02:18
163576404,Werblin Back Entrance,Quads,B,03/21/2017,14:49
136644888,Hill Center,Busch Suites,B,03/21/2017,04:32
107936757,Science Building,Hill Center,B,03/21/2017,03:41
130909665,Library of Science,Werblin Back Entrance,B,03/21/2017,20:19
146097055,Busch Suites,Livingston Plaza,B,03/21/2017,10:31
115221655,Busch Student Center,Livingston Student Center,B,03/21/2017,15:38
199174074,Livingston Plaza,Library of Science,B,03/21/2017,12:51
190276729,Livingston Student Center,Busch Student Center,B,03/21/2017,05:51
159958381,Quads,Science Building,B,03/21/2017,15:28
142272713,Werblin Back Entrance,Quads,B,03/21/2017,03:47
